"0","meta <- get_meta(""TAB301"")   # or reuse TAB301's meta"
"0","change_type <- ""ppt""  # choose ""relative"" or ""ppt"""
"0",""
"0","df_029t <- read_fig(""TAB301"") %>%"
"0","  mutate(across(-Year, as.numeric)) %>%"
"0","  pivot_longer(-Year, names_to = ""Level"", values_to = ""Share"") %>%"
"0","  filter(!is.na(Share), Year %in% c(1993, 2003, 2013, 2023)) %>%"
"0","  mutate("
"0","    Share = Share * 100,"
"0","    Level = case_when("
"0","      str_detect(Level, regex(""bach"", ignore_case = TRUE)) ~ ""Bachelors"","
"0","      str_detect(Level, regex(""mast"", ignore_case = TRUE)) ~ ""Masters"","
"0","      str_detect(Level, regex(""doct"", ignore_case = TRUE)) ~ ""Doctorate"""
"0","    )"
"0","  ) %>%"
"0","  pivot_wider(names_from = Year, values_from = Share, names_prefix = ""Y"") %>%"
"0","  mutate("
"0","    Chg2003 = table_change(Y1993, Y2003, change_type),"
"0","    Chg2013 = table_change(Y2003, Y2013, change_type),"
"0","    Chg2023 = table_change(Y2013, Y2023, change_type),"
"0","    Change  = table_change(Y1993, Y2023, change_type),"
"0","    Occupation = factor(Level, levels = c(""Bachelors"", ""Masters"", ""Doctorate""))"
"0","  ) %>%"
"0","  arrange(Occupation) %>%"
"0","  select(Occupation, Y1993, Chg2003, Chg2013, Chg2023, Y2023, Change)"
"0",""
"0","tab_014 <- build_occupation_share_table("
"0","  df_029t, ""tab_014"", meta,"
"0","  level_cols    = c(""Y1993"", ""Y2023""),"
"0","  chg_cols      = c(""Chg2003"", ""Chg2013"", ""Chg2023""),"
"0","  spanner_label = ""Share employed in STEM"","
"0","  change_type   = change_type,"
"0","  footnote = paste("
"0","    ""1993 is the share of graduates at each degree level employed in a STEM"","
"0","    ""occupation. 2003, 2013, and 2023 show the"","
"0","    if (change_type == ""relative"") ""relative change"" else ""percentage-point change"","
"0","    ""from the prior period shown rather than the share itself. Net Change uses"","
"0","    ""the same change type from 1993 to 2023."""
"0","  )"
"0",")"
"0",""
"0","save_table(tab_014, ""tab_3_01"", profile = ""wide"", stub_width_px = 260)"
